[[[ 1.99980072e+00]
  [ 2.80733467e+00]
  [ 2.57410037e+00]
  [ 3.29986343e+00]
  [ 3.17248146e+00]
  [ 3.23518431e+00]
  [ 2.93960183e+00]
  [ 2.95170856e+00]
  [ 3.23893345e+00]
  [ 3.27680547e+00]
  [ 3.58257528e+00]
  [ 3.86502560e+00]
  [ 3.85009374e+00]
  [ 3.16509367e+00]
  [ 2.70713163e+00]
  [ 2.34834068e+00]
  [ 2.37494588e+00]
  [ 1.93181469e+00]
  [ 1.41211445e+00]
  [ 1.97268516e+00]
  [ 1.46083079e+00]
  [ 1.36345779e+00]
  [ 1.43059085e+00]
  [ 1.81497712e+00]
  [ 1.09199642e+00]
  [ 1.63435873e+00]
  [ 1.65801440e+00]
  [ 2.39488039e+00]]

 [[ 2.59093579e+00]
  [ 2.84257234e+00]
  [ 3.48271303e+00]
  [ 3.12079648e+00]
  [ 2.33273517e+00]
  [ 3.11057634e+00]
  [ 3.42021608e+00]
  [ 3.21811280e+00]
  [ 3.39535808e+00]
  [ 3.38784442e+00]
  [ 2.93128207e+00]
  [ 3.59773166e+00]
  [ 3.42210882e+00]
  [ 4.16228780e+00]
  [ 3.83835804e+00]
  [ 3.50757014e+00]
  [ 3.65928387e+00]
  [ 2.31742299e+00]
  [ 2.68241946e+00]
  [ 2.53550713e+00]
  [ 3.19135014e+00]
  [ 3.65818107e+00]
  [ 3.34420616e+00]
  [ 3.86237346e+00]
  [ 3.26275471e+00]
  [ 3.21857349e+00]
  [ 3.59279973e+00]
  [ 3.50322945e+00]
  [ 3.82148284e+00]
  [ 3.38147061e+00]
  [ 3.53046351e+00]
  [ 3.70929535e+00]
  [ 3.44419117e+00]
  [ 3.52065142e+00]
  [ 3.56929525e+00]
  [ 3.30604807e+00]
  [ 2.11132280e+00]
  [ 1.83402421e+00]
  [ 1.16832214e+00]
  [ 7.56709942e-01]
  [ 9.18876273e-01]
  [ 8.41937530e-01]
  [ 8.21586111e-01]
  [ 5.90932525e-04]
  [-7.84962309e-01]
  [-3.60713380e-01]
  [-2.11877242e-01]
  [ 1.81447639e-01]
  [-4.08286224e-01]
  [-1.05766936e-01]
  [-2.09759132e-01]
  [ 3.75152105e-01]
  [ 1.41345539e+00]
  [ 1.88628495e+00]
  [ 1.97652933e+00]
  [ 1.96553481e+00]
  [ 1.16015424e+00]
  [-3.75092109e-01]
  [ 5.63475937e-01]
  [ 1.11490950e+00]
  [ 1.19633071e+00]
  [ 6.20816626e-01]
  [ 3.22601309e-01]
  [ 3.74733844e-01]
  [-1.75963494e-01]
  [-2.12548487e-02]
  [ 3.61295676e-01]
  [ 1.47885584e-01]
  [ 3.77270760e-01]
  [ 5.60414839e-01]
  [ 1.23958534e-01]
  [ 2.72239496e-01]
  [-2.01030380e-01]
  [ 2.09531743e-01]
  [-4.49394386e-01]
  [-4.40451418e-01]
  [ 1.33077644e-01]
  [ 5.57115291e-01]
  [ 3.57107807e-01]
  [ 1.37896974e-01]
  [ 5.98258446e-02]
  [-7.72925556e-02]
  [-4.50888912e-01]
  [ 2.65565212e-01]
  [ 6.38695607e-01]
  [-3.08314517e-01]
  [ 5.35277617e-01]
  [ 9.22467653e-01]
  [ 8.03031331e-01]
  [ 7.12096357e-02]
  [ 6.81861705e-01]
  [ 1.57341438e+00]
  [ 2.25024765e+00]
  [ 2.07795358e+00]
  [ 2.53017732e+00]
  [ 2.05861441e+00]
  [ 2.25937788e+00]
  [ 2.79949109e+00]
  [ 3.10981118e+00]
  [ 3.74458017e+00]]

 [[ 3.99504269e+00]
  [ 3.58053984e+00]
  [ 4.11957435e+00]
  [ 3.68071745e+00]
  [ 3.73139767e+00]
  [ 4.73715737e+00]
  [ 4.79121507e+00]
  [ 4.13949973e+00]
  [ 4.06718956e+00]
  [ 3.59856219e+00]
  [ 4.19812329e+00]
  [ 4.40351172e+00]
  [ 4.52669364e+00]
  [ 4.49579400e+00]
  [ 4.37067871e+00]
  [ 4.51278809e+00]
  [ 4.94309234e+00]
  [ 4.60737971e+00]
  [ 3.91900134e+00]
  [ 4.05642646e+00]
  [ 4.05599359e+00]
  [ 4.38055364e+00]
  [ 4.02621299e+00]
  [ 4.20007120e+00]
  [ 4.11802236e+00]
  [ 3.90312866e+00]
  [ 4.42542508e+00]
  [ 3.94469214e+00]
  [ 4.53094489e+00]
  [ 3.76773501e+00]
  [ 3.50744541e+00]
  [ 3.76871843e+00]
  [ 3.56529691e+00]
  [ 3.32988131e+00]
  [ 3.53332168e+00]
  [ 3.93400289e+00]
  [ 3.85802923e+00]
  [ 3.68643214e+00]
  [ 3.51239202e+00]
  [ 3.62776068e+00]
  [ 4.34312760e+00]
  [ 3.78263516e+00]
  [ 3.27112459e+00]
  [ 2.87837328e+00]
  [ 2.70065300e+00]
  [ 2.87571225e+00]
  [ 2.84950548e+00]
  [ 2.37373213e+00]
  [ 3.14395495e+00]
  [ 2.89191441e+00]
  [ 3.51812528e+00]
  [ 3.38599120e+00]
  [ 3.29991717e+00]
  [ 2.81895598e+00]
  [ 2.95655809e+00]
  [ 2.73163889e+00]
  [ 3.00294855e+00]
  [ 2.90541786e+00]
  [ 3.04590943e+00]
  [ 3.36536308e+00]
  [ 3.27074043e+00]
  [ 3.03147267e+00]
  [ 3.19085171e+00]
  [ 2.97919882e+00]
  [ 3.07164607e+00]
  [ 3.53892534e+00]
  [ 3.40936617e+00]
  [ 2.71353277e+00]
  [ 3.02748506e+00]
  [ 3.28022379e+00]
  [ 2.41211566e+00]
  [ 1.26865502e+00]
  [ 1.13714038e+00]
  [ 1.62143243e+00]
  [ 1.51901166e+00]
  [ 1.16461042e+00]
  [ 7.38840467e-01]
  [-2.15270229e-01]
  [ 3.80154230e-01]
  [ 4.76915048e-02]
  [ 1.21981779e+00]
  [ 1.96003214e+00]
  [ 1.84749037e+00]
  [ 1.59392181e+00]
  [ 2.28379681e+00]
  [ 2.65528737e+00]
  [ 1.96612884e+00]
  [ 1.70620902e+00]
  [ 2.17550585e+00]
  [ 1.37916426e+00]
  [ 1.25358382e+00]
  [ 1.60158969e+00]
  [ 1.47376503e+00]
  [ 2.36835382e+00]
  [ 1.80061709e+00]
  [ 2.83422443e+00]
  [ 1.83597175e+00]
  [ 1.75804180e+00]
  [ 9.76730005e-01]
  [ 2.62093886e-01]]

 [[ 7.52495033e-01]
  [ 6.58390868e-01]
  [-3.58004818e-01]
  [-2.50802911e-01]
  [-1.31963387e+00]
  [-9.09246024e-01]
  [-5.47258320e-01]
  [-3.38959935e-01]
  [-1.12093118e-01]
  [ 6.52042133e-01]
  [ 1.01337777e+00]
  [ 6.45261225e-01]
  [ 1.48813172e+00]
  [ 1.60994339e+00]
  [ 1.78429253e+00]
  [ 1.57644919e+00]
  [ 1.07484182e+00]
  [ 1.14105543e+00]
  [ 5.41548589e-01]
  [ 1.46471183e+00]
  [ 1.35998442e+00]
  [ 1.45778877e+00]
  [ 2.06004263e+00]
  [ 2.12926243e+00]
  [ 1.58600637e+00]
  [ 1.18317286e+00]
  [ 9.76151649e-01]
  [ 5.74848435e-01]
  [ 4.89137867e-01]
  [ 5.35706312e-01]
  [ 2.29056672e-01]
  [ 1.14288087e+00]
  [ 1.21418787e+00]
  [ 1.81562205e+00]
  [ 2.60570836e+00]
  [ 2.74491932e+00]
  [ 3.34222815e+00]
  [ 3.42189976e+00]
  [ 3.62108698e+00]
  [ 2.94253925e+00]
  [ 2.83726088e+00]
  [ 2.95213085e+00]
  [ 2.32752663e+00]
  [ 2.08260379e+00]
  [ 2.00369837e+00]
  [ 1.90295411e+00]
  [ 2.14799607e+00]
  [ 2.83381842e+00]
  [ 2.72763185e+00]
  [ 2.69326979e+00]
  [ 1.86994851e+00]
  [ 2.29231314e+00]
  [ 2.78992074e+00]
  [ 2.61903157e+00]
  [ 2.89338714e+00]
  [ 3.14751730e+00]
  [ 3.35093065e+00]
  [ 3.58656875e+00]
  [ 3.58884226e+00]
  [ 3.91781874e+00]
  [ 4.34168468e+00]
  [ 3.81434997e+00]
  [ 4.38836985e+00]
  [ 4.21091148e+00]
  [ 3.75662100e+00]
  [ 3.73065133e+00]
  [ 3.69118351e+00]
  [ 4.75472432e+00]
  [ 3.61070452e+00]
  [ 3.56027060e+00]
  [ 4.15050466e+00]
  [ 3.92762232e+00]
  [ 4.03388474e+00]
  [ 3.65814308e+00]
  [ 3.63081952e+00]
  [ 4.19915999e+00]
  [ 3.37248267e+00]
  [ 3.22632925e+00]
  [ 2.95087424e+00]
  [ 3.25651949e+00]
  [ 3.94547154e+00]
  [ 4.14189907e+00]
  [ 4.37565705e+00]
  [ 3.56269387e+00]
  [ 3.77570873e+00]
  [ 2.65899111e+00]
  [ 2.49430574e+00]
  [ 2.88002545e+00]
  [ 3.30491660e+00]
  [ 3.38263201e+00]
  [ 3.71389335e+00]
  [ 4.29171223e+00]
  [ 4.44771077e+00]
  [ 4.16551606e+00]
  [ 3.93421123e+00]
  [ 4.31906940e+00]
  [ 4.36835588e+00]
  [ 3.62998011e+00]
  [ 3.66789022e+00]
  [ 4.53667469e+00]]

 [[ 4.37624310e+00]
  [ 3.94820999e+00]
  [ 3.59618764e+00]
  [ 4.14544752e+00]
  [ 4.24652681e+00]
  [ 4.89390974e+00]
  [ 4.39410463e+00]
  [ 4.70558498e+00]
  [ 4.42853789e+00]
  [ 4.93528562e+00]
  [ 3.93904266e+00]
  [ 3.41007350e+00]
  [ 3.81415094e+00]
  [ 3.58194318e+00]
  [ 2.95007808e+00]
  [ 3.16454261e+00]
  [ 3.12449808e+00]
  [ 2.98629656e+00]
  [ 3.78475618e+00]
  [ 4.08230050e+00]
  [ 3.97170765e+00]
  [ 4.23416735e+00]
  [ 3.99851867e+00]
  [ 4.11223285e+00]
  [ 3.46811232e+00]
  [ 3.96032365e+00]
  [ 3.96564196e+00]
  [ 2.88133845e+00]
  [ 2.91392119e+00]
  [ 3.84445063e+00]
  [ 3.40248430e+00]
  [ 3.56053765e+00]
  [ 3.64300493e+00]
  [ 3.93576495e+00]
  [ 4.24971347e+00]
  [ 3.57575598e+00]
  [ 3.61259479e+00]
  [ 3.68464391e+00]
  [ 3.26165115e+00]
  [ 2.74991781e+00]
  [ 2.24186295e+00]
  [ 2.30481283e+00]
  [ 2.03182413e+00]
  [ 2.15305245e+00]
  [ 2.38441992e+00]
  [ 1.92447389e+00]
  [ 2.05129497e+00]
  [ 1.83680633e+00]
  [ 1.92550570e+00]
  [ 2.18459115e+00]
  [ 1.53603851e+00]
  [ 8.89142406e-01]
  [ 2.52111037e-01]
  [-6.12509519e-01]
  [-2.18061745e-01]
  [-3.70757133e-01]
  [-1.80464422e-01]
  [ 2.41661434e-02]
  [-3.88681802e-02]
  [-2.57645728e-01]
  [-3.32072162e-01]
  [-4.35763842e-02]
  [-3.06331614e-01]
  [-4.47383989e-02]
  [ 1.24027968e-02]
  [-5.01384467e-01]
  [-8.40583200e-01]
  [ 4.84707950e-01]
  [ 5.11872764e-01]
  [ 1.52679404e+00]
  [ 1.33908684e+00]
  [ 2.32273217e+00]
  [ 8.75043629e-01]
  [ 5.08588264e-01]
  [ 1.23733205e+00]
  [ 1.66836651e+00]
  [ 1.61467807e+00]
  [ 1.13414977e+00]
  [ 8.35871811e-01]
  [ 3.80796001e-01]
  [ 1.39882177e+00]
  [ 1.80285129e+00]
  [ 2.06795386e+00]
  [ 1.63475841e+00]
  [ 2.19152586e+00]
  [ 2.64084146e+00]
  [ 3.19126594e+00]
  [ 3.38298605e+00]
  [ 4.35442095e+00]
  [ 4.65598744e+00]
  [ 3.77441430e+00]
  [ 3.39338040e+00]
  [ 4.38151832e+00]
  [ 3.98268802e+00]
  [ 3.19515377e+00]
  [ 3.73742386e+00]
  [ 2.95066687e+00]
  [ 3.20432142e+00]
  [ 3.24324977e+00]
  [ 2.83353471e+00]]

 [[ 2.68389620e+00]
  [ 2.96717256e+00]
  [ 3.89928884e+00]
  [ 4.16421789e+00]
  [ 3.69974881e+00]
  [ 3.21568616e+00]
  [ 3.56922363e+00]
  [ 3.46048455e+00]
  [ 3.59146054e+00]
  [ 3.03165021e+00]
  [ 2.80283738e+00]
  [ 4.38791958e+00]
  [ 4.92716092e+00]
  [ 4.37605201e+00]
  [ 4.71567594e+00]
  [ 4.25349849e+00]
  [ 3.18354857e+00]
  [ 2.85522139e+00]
  [ 3.31546856e+00]
  [ 3.71572670e+00]
  [ 3.26377783e+00]
  [ 3.56169778e+00]
  [ 3.35499185e+00]
  [ 2.70314700e+00]
  [ 3.17198670e+00]
  [ 2.59739715e+00]
  [ 2.52424628e+00]
  [ 2.34138714e+00]
  [ 2.31993239e+00]
  [ 2.66182576e+00]
  [ 2.79611616e+00]
  [ 2.67990785e+00]
  [ 2.83734028e+00]
  [ 3.09214727e+00]
  [ 3.39862168e+00]
  [ 3.97695128e+00]
  [ 4.36479429e+00]
  [ 4.08679033e+00]
  [ 3.67550856e+00]
  [ 2.85648220e+00]
  [ 3.28794652e+00]
  [ 3.34163982e+00]
  [ 3.37180783e+00]
  [ 2.70472654e+00]
  [ 2.26673933e+00]
  [ 1.91774464e+00]
  [ 2.06616406e+00]
  [ 2.12831794e+00]
  [ 1.55658390e+00]
  [ 1.93034308e+00]
  [ 1.70409058e+00]
  [ 2.05266384e+00]
  [ 2.25155818e+00]
  [ 2.74618967e+00]
  [ 2.40915301e+00]
  [ 2.29359752e+00]
  [ 1.65868965e+00]
  [ 1.58091316e+00]
  [ 1.74653402e+00]
  [ 2.35290459e+00]
  [ 2.25213259e+00]
  [ 1.85720450e+00]
  [ 2.47785192e+00]
  [ 2.51057767e+00]
  [ 3.66419565e+00]
  [ 3.40233667e+00]
  [ 4.71455488e+00]
  [ 4.52323249e+00]
  [ 3.93858751e+00]
  [ 3.40251504e+00]
  [ 3.17653297e+00]
  [ 2.62338338e+00]
  [ 1.73738153e+00]
  [ 1.73705360e+00]
  [ 2.09225907e+00]
  [ 1.84577156e+00]
  [ 1.60031997e+00]
  [ 2.17308731e+00]
  [ 1.43524073e+00]
  [ 9.18780218e-01]
  [ 1.23515825e+00]
  [ 6.11026009e-01]
  [ 2.24126769e-01]
  [ 4.25252257e-01]
  [ 7.71942044e-01]
  [ 7.92991781e-01]
  [ 1.04140820e+00]
  [ 1.48379777e+00]
  [ 1.04367714e+00]
  [ 8.98823324e-01]
  [ 4.18322322e-01]
  [-2.38239103e-01]
  [-6.44346013e-01]
  [-2.16912880e-01]
  [ 3.91524103e-01]
  [ 4.80816299e-01]
  [ 1.88922879e-01]
  [-2.22822406e-01]
  [-4.51090730e-01]
  [ 2.11583398e-01]]

 [[-5.10351496e-01]
  [-5.76129583e-01]
  [-5.39010331e-01]
  [-6.72988105e-02]
  [-3.79818013e-01]
  [ 8.45740626e-01]
  [ 1.33782443e+00]
  [ 4.09484962e-01]
  [ 6.86466112e-01]
  [ 3.09190885e-01]
  [ 1.90335494e-01]
  [ 5.93663733e-02]
  [ 4.07871181e-01]
  [ 4.15138606e-01]
  [ 3.37905741e-01]
  [ 2.16656081e-01]
  [ 5.97497512e-01]
  [ 1.04623784e+00]
  [ 7.93798225e-01]
  [ 1.29377123e+00]
  [ 1.54121805e+00]
  [ 1.94735651e+00]
  [ 2.01796244e+00]
  [ 2.01612446e+00]
  [ 2.03357781e+00]
  [ 2.04212996e+00]
  [ 1.83829688e+00]
  [ 2.36450971e+00]
  [ 3.32470073e+00]
  [ 3.84388658e+00]
  [ 3.14761226e+00]
  [ 3.21983818e+00]
  [ 3.21748385e+00]
  [ 3.21342019e+00]
  [ 3.36410811e+00]
  [ 3.07481250e+00]
  [ 3.32616779e+00]
  [ 3.76306337e+00]
  [ 3.23176959e+00]
  [ 3.28173885e+00]
  [ 3.70437633e+00]
  [ 3.18754048e+00]
  [ 3.37139198e+00]
  [ 3.22227487e+00]
  [ 3.26163158e+00]
  [ 2.79007073e+00]
  [ 2.59857467e+00]
  [ 2.61447996e+00]
  [ 2.67229884e+00]
  [ 1.67751749e+00]
  [ 1.27730824e+00]
  [ 8.29149132e-01]
  [ 1.13123619e+00]
  [ 1.33675412e+00]
  [ 1.22176434e+00]
  [ 6.80396025e-01]
  [ 2.81717056e-01]
  [ 2.54584499e-01]
  [ 3.50886366e-01]
  [ 8.78964076e-01]
  [ 1.06067447e+00]
  [ 1.16914274e+00]
  [ 9.60557193e-01]
  [ 8.68747530e-01]
  [ 6.74698412e-01]
  [ 4.55045997e-01]
  [ 4.79772662e-01]
  [-1.19720990e-01]
  [ 3.24585279e-01]
  [ 8.02761703e-01]
  [ 1.20951549e+00]
  [ 6.38208620e-01]
  [ 3.17151828e-01]
  [ 6.20520603e-01]
  [ 6.79256963e-04]
  [-4.00208349e-01]
  [-5.56564697e-02]
  [ 8.60114672e-01]
  [ 1.47844234e+00]
  [ 1.25673231e+00]
  [ 1.07838525e+00]
  [ 8.99693364e-01]
  [ 6.72711167e-01]
  [ 9.58097297e-01]
  [ 1.06497531e+00]
  [ 7.67346333e-01]
  [ 7.45306221e-01]
  [ 2.92401266e-01]
  [ 6.26441294e-01]
  [ 4.82924677e-01]
  [-4.78677246e-02]
  [-7.27074280e-03]
  [ 3.45032859e-01]
  [ 2.27132614e-01]
  [-5.77349510e-01]
  [-1.29788082e-01]
  [-3.99236525e-01]
  [ 3.68991217e-02]
  [ 9.43172075e-01]
  [ 1.63296200e+00]]

 [[ 8.99233517e-01]
  [ 9.24164109e-01]
  [ 9.56525502e-01]
  [ 6.94941134e-01]
  [ 2.49964233e-01]
  [ 9.15728781e-01]
  [ 8.56532566e-01]
  [ 1.69951736e+00]
  [ 9.53600610e-01]
  [ 1.13827084e+00]
  [ 7.67478488e-01]
  [ 6.60050779e-01]
  [ 3.75634561e-01]
  [ 7.53129371e-01]
  [ 3.06470092e-01]
  [ 1.32256957e+00]
  [ 6.26723751e-01]
  [ 1.11565090e+00]
  [ 1.30740176e+00]
  [ 9.62479965e-01]
  [ 7.60049040e-01]
  [-4.28383867e-01]
  [-2.59509648e-01]
  [-4.72236820e-01]
  [-1.09593824e+00]
  [-1.57607033e-01]
  [-3.71237044e-01]
  [-3.32146003e-01]
  [ 1.98885434e-01]
  [ 5.62066231e-02]
  [ 8.14570367e-02]
  [-1.46916454e-01]
  [ 1.49508355e-02]
  [-1.46830789e-01]
  [ 7.46918281e-01]
  [ 4.07409632e-02]
  [ 9.74903343e-01]
  [ 9.63832041e-01]
  [ 6.69284929e-01]
  [ 1.67108059e-02]
  [ 8.99277823e-01]
  [ 8.13689804e-01]
  [ 4.65138505e-01]
  [ 2.55104569e-01]
  [ 2.55922116e-01]
  [-7.70711676e-02]
  [ 4.93496136e-01]
  [ 9.59842307e-01]
  [ 6.28011243e-01]
  [ 2.23020014e-01]
  [-3.98157331e-01]
  [ 5.70024892e-02]
  [-3.50089999e-01]
  [-2.10660865e-01]
  [-7.17289760e-01]
  [-4.46063562e-01]
  [-2.16251304e-02]
  [-3.64978882e-01]
  [-5.72807953e-01]
  [-2.90842799e-01]
  [ 5.00204253e-02]
  [-2.42340980e-01]
  [-3.19847545e-01]
  [-1.70575836e-01]
  [-5.09285117e-01]
  [-5.19119578e-01]
  [-1.35083976e+00]
  [ 2.25370764e-01]
  [-3.10386111e-02]
  [ 7.34149083e-01]
  [ 6.93816919e-01]
  [-1.21301261e-01]
  [ 4.35297221e-01]
  [ 1.83558786e-01]
  [ 6.58835288e-01]
  [ 8.76047996e-01]
  [ 1.27053729e+00]
  [ 1.18199883e+00]
  [ 1.78427369e+00]
  [ 1.21528106e+00]
  [ 1.20788293e+00]
  [ 1.19496746e+00]
  [-1.77038642e-01]
  [-6.78096164e-01]
  [-7.49422018e-01]
  [ 5.58074677e-01]
  [-9.65941934e-02]
  [-3.41549065e-01]
  [-2.39950708e-01]
  [-8.33175770e-01]
  [ 8.31015569e-01]
  [ 1.27313331e+00]
  [ 1.21744196e+00]
  [ 6.92411914e-01]
  [ 8.54640202e-01]
  [ 5.80242532e-01]
  [ 8.22406008e-01]
  [ 8.46010150e-03]
  [-2.01231325e-01]
  [ 2.69903029e-01]]

 [[-3.01085137e-01]
  [-3.34047706e-01]
  [-1.43304131e-01]
  [-6.50419381e-02]
  [ 6.68858635e-01]
  [ 5.62048392e-01]
  [-9.53887151e-02]
  [-4.27680375e-01]
  [-3.33078669e-01]
  [-6.66231666e-01]
  [ 9.81774753e-02]
  [-6.65985665e-03]
  [ 2.39620246e-01]
  [ 8.97856694e-02]
  [-1.09408012e-01]
  [ 1.29472159e-01]
  [ 3.33186462e-01]
  [ 3.43608143e-01]
  [ 3.83450150e-01]
  [ 3.78600631e-02]
  [-3.05867728e-01]
  [ 4.26855235e-01]
  [ 3.10351270e-01]
  [-6.90056780e-02]
  [-1.06720494e-01]
  [-3.82156851e-01]
  [ 2.64121306e-02]
  [ 1.23363682e-01]
  [-4.83573159e-01]
  [ 5.05809617e-02]
  [-7.38109769e-01]
  [-4.17964568e-01]
  [ 2.58323001e-01]
  [ 5.17419561e-01]
  [ 8.50633134e-01]
  [ 5.91711188e-01]
  [ 3.81062803e-01]
  [ 5.94498661e-01]
  [ 6.50426474e-01]
  [ 6.14893422e-01]
  [ 9.14833193e-01]
  [ 1.01284447e+00]
  [ 6.92548692e-01]
  [ 2.66593052e-01]
  [ 1.54037493e+00]
  [ 1.40907012e+00]
  [ 1.34513210e+00]
  [ 8.07880808e-01]
  [ 1.06088924e+00]
  [ 1.22182581e+00]
  [ 1.31713191e+00]
  [ 1.91572503e+00]
  [ 2.07119888e+00]
  [ 1.95717238e+00]
  [ 1.97996018e+00]
  [ 1.78880925e+00]
  [ 2.12115776e+00]
  [ 1.91630336e+00]
  [ 2.22787197e+00]
  [ 1.76643456e+00]
  [ 1.05746268e+00]
  [ 1.08111241e+00]
  [ 7.92594946e-01]
  [ 1.41219882e+00]
  [ 1.22569608e+00]
  [ 5.56534949e-01]
  [-1.25713700e-01]
  [-2.06738108e-01]
  [-6.64296433e-01]
  [-5.48489768e-01]
  [-6.49308618e-01]
  [ 2.39815734e-01]
  [ 5.10051015e-01]
  [ 9.13568216e-01]
  [ 9.45669859e-01]
  [ 1.07614221e+00]
  [ 1.88971506e+00]
  [ 1.56065557e+00]
  [ 1.46550490e+00]
  [ 1.51961201e+00]
  [ 1.63987136e+00]
  [ 2.13325033e+00]
  [ 2.82801416e+00]
  [ 2.80817812e+00]
  [ 2.78588742e+00]
  [ 2.66117752e+00]
  [ 1.42912405e+00]
  [ 5.90604824e-01]
  [ 1.08254299e+00]
  [ 5.68574192e-01]
  [ 1.16177763e-01]
  [ 3.06578567e-01]
  [ 3.74043864e-01]
  [-5.41625807e-01]
  [-1.12199416e+00]
  [-6.74308698e-01]
  [ 1.32958789e-01]
  [-6.25754819e-01]
  [-3.47256231e-01]
  [ 1.07287844e+00]]

 [[ 4.91273339e-01]
  [ 9.11711627e-01]
  [-1.25281525e-01]
  [-9.08882974e-02]
  [ 3.66600927e-01]
  [-1.39877266e-01]
  [-4.25912575e-01]
  [-7.04823476e-02]
  [ 6.33391401e-01]
  [-1.02467095e-01]
  [-4.97412960e-01]
  [-3.43155792e-02]
  [ 4.86062928e-01]
  [ 3.55149604e-01]
  [-1.77998298e-01]
  [ 5.74515762e-01]
  [ 1.04761594e+00]
  [ 1.10064059e+00]
  [ 1.24107947e+00]
  [ 8.70171788e-01]
  [ 7.71910559e-01]
  [ 9.20252488e-03]
  [ 3.26305125e-01]
  [ 7.39646375e-01]
  [ 9.25517790e-01]
  [ 1.57580845e+00]
  [ 1.84214810e+00]
  [ 9.51020458e-01]
  [ 8.11867418e-01]
  [ 5.33896553e-01]
  [ 3.51158472e-01]
  [-2.70986747e-01]
  [-3.96392662e-01]
  [ 6.62564268e-02]
  [-3.96924644e-01]
  [ 4.46083153e-01]
  [-1.70421128e-01]
  [ 5.01280671e-01]
  [ 1.34312454e+00]
  [ 6.29778284e-01]
  [ 8.24248673e-01]
  [ 7.36301927e-01]
  [ 9.49521470e-01]
  [ 1.35948085e+00]
  [ 1.17186439e+00]
  [ 9.51667396e-01]
  [ 1.15091251e+00]
  [ 6.56017301e-01]
  [ 2.65629321e-01]
  [ 4.50325574e-01]
  [ 2.72500548e-01]
  [-2.60009337e-01]
  [-1.02519768e-01]
  [ 5.76795886e-02]
  [-1.24810975e-01]
  [ 6.36928256e-01]
  [ 3.24175135e-01]
  [-8.22391031e-01]
  [-4.40455304e-01]
  [-2.06914729e-01]
  [ 4.10982069e-02]
  [-1.35124522e-01]
  [ 1.44395368e-02]
  [-2.54391607e-01]
  [ 4.72740406e-01]
  [ 1.88975428e-01]
  [ 5.29129980e-01]
  [ 7.02260819e-02]
  [-3.75956867e-01]
  [ 9.85334438e-01]
  [ 1.57619859e+00]
  [ 1.52148200e+00]
  [ 1.46758000e+00]
  [ 7.84677940e-01]
  [ 7.00668398e-01]
  [ 6.60126451e-01]
  [ 6.41865053e-01]
  [ 1.27234230e+00]
  [ 8.66181324e-01]
  [ 4.35104559e-02]
  [-4.27861579e-01]
  [ 2.12148511e-01]
  [ 2.73396728e-01]
  [ 4.07516004e-01]
  [ 1.02525013e+00]
  [ 8.03513718e-01]
  [ 9.76904402e-01]
  [ 7.60007076e-01]
  [ 9.01370667e-01]
  [ 1.29666061e+00]
  [ 1.65815009e+00]
  [ 2.11936048e+00]
  [ 1.74443257e+00]
  [ 1.61356664e+00]
  [ 1.78628080e+00]
  [ 2.06756383e+00]
  [ 2.57183087e+00]
  [ 2.57288137e+00]
  [ 2.19877174e+00]
  [ 1.94924250e+00]]

 [[ 3.20201392e+00]
  [ 2.82136609e+00]
  [ 2.79383199e+00]
  [ 3.20090632e+00]
  [ 3.94264542e+00]
  [ 3.46740923e+00]
  [ 3.44498462e+00]
  [ 4.20119835e+00]
  [ 4.55794222e+00]
  [ 4.56625209e+00]
  [ 4.82958188e+00]
  [ 5.03827405e+00]
  [ 4.78044349e+00]
  [ 4.77652027e+00]
  [ 3.57242095e+00]
  [ 3.97572929e+00]
  [ 3.11720211e+00]
  [ 3.30791894e+00]
  [ 2.80540932e+00]
  [ 2.81752440e+00]
  [ 2.98089967e+00]
  [ 2.85016939e+00]
  [ 3.18230237e+00]
  [ 3.71153333e+00]
  [ 3.50509240e+00]
  [ 3.24041222e+00]
  [ 2.96046670e+00]
  [ 4.15351423e+00]
  [ 4.65981820e+00]
  [ 4.52651332e+00]
  [ 3.92500918e+00]
  [ 4.58136468e+00]
  [ 4.31268972e+00]
  [ 3.71752111e+00]
  [ 4.04620393e+00]
  [ 4.50737189e+00]
  [ 4.84372144e+00]
  [ 4.26593925e+00]
  [ 4.37835311e+00]
  [ 4.24207601e+00]
  [ 3.93869348e+00]
  [ 4.25252333e+00]
  [ 3.70064381e+00]
  [ 3.70960809e+00]
  [ 4.62899987e+00]
  [ 4.39276028e+00]
  [ 4.31897393e+00]
  [ 3.88588702e+00]
  [ 4.82163245e+00]
  [ 4.08125288e+00]
  [ 3.78666285e+00]
  [ 2.90931549e+00]
  [ 2.52992983e+00]
  [ 2.20095525e+00]
  [ 2.56384460e+00]
  [ 2.49287188e+00]
  [ 2.32221524e+00]
  [ 2.50193235e+00]
  [ 2.74413559e+00]
  [ 2.65762079e+00]
  [ 1.93368436e+00]
  [ 1.79034364e+00]
  [ 2.63416413e+00]
  [ 2.63371062e+00]
  [ 3.87180437e+00]
  [ 3.67423901e+00]
  [ 3.68843863e+00]
  [ 2.59393416e+00]
  [ 2.30857821e+00]
  [ 1.51347027e+00]
  [ 1.40434329e+00]
  [ 2.74439918e-01]
  [ 2.20454328e-01]
  [-7.46305038e-02]
  [-2.84770060e-01]
  [-6.27228026e-01]
  [-3.19545581e-01]
  [ 8.01726213e-01]
  [ 6.65727721e-02]
